Month,Intercity transport fare (#),Crude Oil Price ($),Exchange rate,Inflation rate (%),Subsidy
Jan-72,8.0,3.39,0.66,3.46,0
Feb-72,10.0,3.39,0.66,3.46,0
Mar-72,12.0,3.39,0.66,3.46,0
Apr-72,14.0,3.39,0.66,3.46,0
May-72,16.0,3.39,0.66,3.46,0
Jun-72,18.0,3.39,0.66,3.46,0
Jul-72,20.0,3.39,0.66,3.46,0
Aug-72,22.0,3.39,0.66,3.46,0
Sep-72,24.0,3.39,0.66,3.46,0
Oct-72,26.0,3.39,0.66,3.46,0
Nov-72,28.0,3.39,0.66,3.46,0
Dec-72,30.0,3.39,0.66,3.46,0
Jan-73,10.0,3.89,0.66,5.4,0
Feb-73,12.0,3.89,0.66,5.4,0
Mar-73,14.0,3.89,0.66,5.4,0
Apr-73,16.0,3.89,0.66,5.4,0
May-73,18.0,3.89,0.66,5.4,0
Jun-73,20.0,3.89,0.66,5.4,0
Jul-73,22.0,3.89,0.66,5.4,0
Aug-73,24.0,3.89,0.66,5.4,0
Sep-73,26.0,3.89,0.66,5.4,0
Oct-73,28.0,3.89,0.66,5.4,0
Nov-73,30.0,3.89,0.66,5.4,0
Dec-73,,3.89,0.66,5.4,0
Jan-74,12.0,6.87,0.63,12.67,0
Feb-74,14.0,6.87,0.63,12.67,0
Mar-74,16.0,6.87,0.63,12.67,0
Apr-74,18.0,6.87,0.63,12.67,0
May-74,20.0,6.87,0.63,12.67,0
Jun-74,22.0,6.87,0.63,12.67,0
Jul-74,24.0,6.87,0.63,12.67,0
Aug-74,26.0,6.87,0.63,12.67,0
Sep-74,28.0,6.87,0.63,12.67,0
Oct-74,30.0,6.87,0.63,12.67,0
Nov-74,32.0,6.87,0.63,12.67,0
Dec-74,34.0,6.87,0.63,12.67,0
Jan-75,14.0,7.67,0.62,33.96,0
Feb-75,16.0,7.67,0.62,33.96,0
Mar-75,18.0,7.67,0.62,33.96,0
Apr-75,20.0,7.67,0.62,33.96,0
May-75,22.0,7.67,0.62,33.96,0
Jun-75,24.0,7.67,0.62,33.96,0
Jul-75,26.0,7.67,0.62,33.96,0
Aug-75,28.0,7.67,0.62,33.96,0
Sep-75,30.0,7.67,0.62,33.96,0
Oct-75,32.0,7.67,0.62,33.96,0
Nov-75,34.0,7.67,0.62,33.96,0
Dec-75,36.0,7.67,0.62,33.96,0
Jan-76,16.0,8.19,0.62,24.3,0
Feb-76,18.0,8.19,0.62,24.3,0
Mar-76,20.0,8.19,0.62,24.3,0
Apr-76,22.0,8.19,0.62,24.3,0
May-76,24.0,8.19,0.62,24.3,0
Jun-76,26.0,8.19,0.62,24.3,0
Jul-76,28.0,8.19,0.62,24.3,0
Aug-76,30.0,8.19,0.62,24.3,0
Sep-76,32.0,8.19,0.62,24.3,0
Oct-76,34.0,8.19,0.62,24.3,0
Nov-76,36.0,8.19,0.62,24.3,0
Dec-76,38.0,8.19,0.62,24.3,0
Jan-77,18.0,8.57,0.65,15.09,1
Feb-77,20.0,8.57,0.65,15.09,1
Mar-77,22.0,8.57,0.65,15.09,1
Apr-77,24.0,8.57,0.65,15.09,1
May-77,26.0,8.57,0.65,15.09,1
